mode: set
homelab/pkg/common/common.go:31.68,38.2 6 1
homelab/pkg/services/actions/logger.go:117.22,119.3 1 1
homelab/pkg/services/actions/logger.go:122.60,124.2 1 1
homelab/pkg/services/actions/logger.go:126.70,128.2 1 0
homelab/pkg/services/actions/logger.go:130.73,132.2 1 0
homelab/pkg/services/actions/logger.go:135.105,138.16 3 0
homelab/pkg/services/actions/logger.go:138.16,139.25 1 0
homelab/pkg/services/actions/logger.go:139.25,143.18 3 0
homelab/pkg/services/actions/logger.go:143.18,144.27 1 0
homelab/pkg/services/actions/logger.go:144.27,146.6 1 0
homelab/pkg/services/actions/logger.go:147.5,147.23 1 0
homelab/pkg/services/actions/logger.go:149.9,151.4 1 0
homelab/pkg/services/actions/logger.go:153.2,161.21 7 0
homelab/pkg/services/actions/logger.go:161.21,162.28 1 0
homelab/pkg/services/actions/logger.go:162.28,168.59 3 0
homelab/pkg/services/actions/logger.go:168.59,170.94 2 0
homelab/pkg/services/actions/logger.go:170.94,173.6 2 0
homelab/pkg/services/actions/logger.go:175.4,175.30 1 0
homelab/pkg/services/actions/logger.go:177.3,177.16 1 0
homelab/pkg/services/actions/logger.go:179.2,179.41 1 0
homelab/pkg/services/actions/logger.go:183.80,187.20 2 0
homelab/pkg/services/actions/logger.go:187.20,189.35 2 0
homelab/pkg/services/actions/logger.go:189.35,196.43 5 0
homelab/pkg/services/actions/logger.go:196.43,197.10 1 0
homelab/pkg/services/actions/logger.go:200.3,203.15 2 0
homelab/pkg/services/actions/logger.go:203.15,204.9 1 0
homelab/pkg/services/actions/logger.go:207.2,207.21 1 0
homelab/pkg/services/actions/logger.go:211.58,215.2 3 0
homelab/pkg/services/actions/logger.go:218.50,220.2 1 0
homelab/pkg/services/actions/logger.go:222.30,225.26 3 0
homelab/pkg/services/actions/logger.go:225.26,229.3 3 0
homelab/pkg/services/actions/registry.go:12.40,17.2 4 1
homelab/pkg/services/actions/registry.go:19.52,24.2 4 1
homelab/pkg/services/actions/registry.go:26.37,30.29 4 0
homelab/pkg/services/actions/registry.go:30.29,32.3 1 0
homelab/pkg/services/actions/registry.go:33.2,33.12 1 0
homelab/pkg/services/actions/self_healing.go:14.26,17.16 3 0
homelab/pkg/services/actions/self_healing.go:17.16,20.3 2 0
homelab/pkg/services/actions/self_healing.go:22.2,22.37 1 0
homelab/pkg/services/actions/self_healing.go:22.37,23.97 1 0
homelab/pkg/services/actions/self_healing.go:23.97,26.70 2 0
homelab/pkg/services/actions/self_healing.go:26.70,32.5 5 0
homelab/pkg/services/actions/self_healing.go:36.2,37.16 2 0
homelab/pkg/services/actions/self_healing.go:37.16,40.3 2 0
homelab/pkg/services/actions/self_healing.go:42.2,42.32 1 0
homelab/pkg/services/actions/self_healing.go:42.32,43.69 1 0
homelab/pkg/services/actions/self_healing.go:43.69,44.44 1 0
homelab/pkg/services/actions/self_healing.go:44.44,47.24 2 0
homelab/pkg/services/actions/self_healing.go:47.24,52.80 3 0
homelab/pkg/services/actions/self_healing.go:52.80,55.7 2 0
homelab/pkg/services/actions/self_healing.go:55.12,57.7 1 0
homelab/pkg/services/actions/service.go:13.13,14.123 1 1
homelab/pkg/services/actions/service.go:14.123,19.26 3 0
homelab/pkg/services/actions/service.go:19.26,20.52 1 0
homelab/pkg/services/actions/service.go:20.52,26.5 1 0
homelab/pkg/services/actions/service.go:30.3,30.56 1 0
homelab/pkg/services/actions/service.go:30.56,31.40 1 0
homelab/pkg/services/actions/service.go:31.40,33.25 2 0
homelab/pkg/services/actions/service.go:33.25,35.20 2 0
homelab/pkg/services/actions/service.go:35.20,36.36 1 0
homelab/pkg/services/actions/service.go:36.36,37.64 1 0
homelab/pkg/services/actions/service.go:37.64,43.9 1 0
homelab/pkg/services/actions/service.go:46.11,52.6 1 0
homelab/pkg/services/actions/service.go:56.3,56.18 1 0
homelab/pkg/services/actions/service.go:59.2,59.164 1 1
homelab/pkg/services/actions/service.go:59.164,61.17 2 0
homelab/pkg/services/actions/service.go:61.17,63.4 1 0
homelab/pkg/services/actions/service.go:64.3,68.32 5 0
homelab/pkg/services/actions/service.go:68.32,69.56 1 0
homelab/pkg/services/actions/service.go:69.56,70.13 1 0
homelab/pkg/services/actions/service.go:72.4,72.128 1 0
homelab/pkg/services/actions/service.go:72.128,73.13 1 0
homelab/pkg/services/actions/service.go:75.4,79.6 1 0
homelab/pkg/services/actions/service.go:81.3,81.55 1 0
homelab/pkg/services/actions/service.go:84.2,84.78 1 1
homelab/pkg/services/actions/service.go:84.78,86.17 2 0
homelab/pkg/services/actions/service.go:86.17,88.4 1 0
homelab/pkg/services/actions/service.go:89.3,89.32 1 0
homelab/pkg/services/actions/service.go:89.32,90.33 1 0
homelab/pkg/services/actions/service.go:90.33,92.5 1 0
homelab/pkg/services/actions/service.go:94.3,94.13 1 0
homelab/pkg/services/actions/service_instance.go:15.149,17.23 1 0
homelab/pkg/services/actions/service_instance.go:17.23,19.3 1 0
homelab/pkg/services/actions/service_instance.go:22.2,22.31 1 0
homelab/pkg/services/actions/service_instance.go:22.31,23.82 1 0
homelab/pkg/services/actions/service_instance.go:23.82,25.4 1 0
homelab/pkg/services/actions/service_instance.go:29.2,29.19 1 0
homelab/pkg/services/actions/service_instance.go:29.19,31.3 1 0
homelab/pkg/services/actions/service_instance.go:32.2,33.36 2 0
homelab/pkg/services/actions/service_instance.go:33.36,35.23 2 0
homelab/pkg/services/actions/service_instance.go:35.23,36.41 1 0
homelab/pkg/services/actions/service_instance.go:36.41,38.5 1 0
homelab/pkg/services/actions/service_instance.go:39.4,39.21 1 0
homelab/pkg/services/actions/service_instance.go:42.3,42.29 1 0
homelab/pkg/services/actions/service_instance.go:42.29,44.34 1 0
homelab/pkg/services/actions/service_instance.go:44.35,46.5 0 0
homelab/pkg/services/actions/service_instance.go:46.10,48.19 2 0
homelab/pkg/services/actions/service_instance.go:48.19,50.6 1 0
homelab/pkg/services/actions/service_instance.go:51.5,51.17 1 0
homelab/pkg/services/actions/service_instance.go:51.17,53.6 1 0
homelab/pkg/services/actions/service_instance.go:56.3,56.23 1 0
homelab/pkg/services/actions/service_instance.go:59.2,75.61 4 0
homelab/pkg/services/actions/service_instance.go:75.61,77.3 1 0
homelab/pkg/services/actions/service_instance.go:79.2,79.30 1 0
homelab/pkg/services/actions/service_instance.go:79.30,88.3 2 0
homelab/pkg/services/actions/service_instance.go:88.8,91.3 1 0
homelab/pkg/services/actions/service_instance.go:93.2,95.24 3 0
homelab/pkg/services/actions/service_instance.go:98.122,102.20 3 0
homelab/pkg/services/actions/service_instance.go:102.20,104.3 1 0
homelab/pkg/services/actions/service_instance.go:105.2,108.16 3 0
homelab/pkg/services/actions/service_instance.go:108.16,110.3 1 0
homelab/pkg/services/actions/service_instance.go:113.2,114.47 2 0
homelab/pkg/services/actions/service_instance.go:114.47,116.3 1 0
homelab/pkg/services/actions/service_instance.go:118.2,120.20 3 0
homelab/pkg/services/actions/service_instance.go:120.20,121.29 1 0
homelab/pkg/services/actions/service_instance.go:121.29,123.4 1 0
homelab/pkg/services/actions/service_instance.go:123.9,125.4 1 0
homelab/pkg/services/actions/service_instance.go:128.2,128.25 1 0
homelab/pkg/services/actions/service_instance.go:128.25,130.3 1 0
homelab/pkg/services/actions/service_instance.go:132.2,132.70 1 0
homelab/pkg/services/actions/service_instance.go:135.84,137.16 2 0
homelab/pkg/services/actions/service_instance.go:137.16,139.3 1 0
homelab/pkg/services/actions/service_instance.go:141.2,141.85 1 0
homelab/pkg/services/actions/service_instance.go:141.85,143.3 1 0
homelab/pkg/services/actions/service_instance.go:146.2,147.17 2 0
homelab/pkg/services/actions/service_instance.go:147.17,149.3 1 0
homelab/pkg/services/actions/service_instance.go:149.8,151.3 1 0
homelab/pkg/services/actions/service_instance.go:153.2,153.18 1 0
homelab/pkg/services/actions/service_instance.go:156.162,157.66 1 0
homelab/pkg/services/actions/service_instance.go:157.66,159.3 1 0
homelab/pkg/services/actions/service_instance.go:160.2,161.16 2 0
homelab/pkg/services/actions/service_instance.go:161.16,163.3 1 0
homelab/pkg/services/actions/service_instance.go:164.2,164.27 1 0
homelab/pkg/services/actions/service_instance.go:164.27,167.18 2 0
homelab/pkg/services/actions/service_instance.go:167.18,169.4 1 0
homelab/pkg/services/actions/service_instance.go:169.9,171.4 1 0
homelab/pkg/services/actions/service_instance.go:173.2,173.17 1 0
homelab/pkg/services/actions/service_instance.go:176.63,178.16 2 0
homelab/pkg/services/actions/service_instance.go:178.16,180.3 1 0
homelab/pkg/services/actions/service_instance.go:183.2,183.85 1 0
homelab/pkg/services/actions/service_instance.go:183.85,185.3 1 0
homelab/pkg/services/actions/service_instance.go:188.2,188.30 1 0
homelab/pkg/services/actions/service_instance.go:188.30,190.3 1 0
homelab/pkg/services/actions/service_instance.go:192.2,192.57 1 0
homelab/pkg/services/actions/service_instance.go:192.57,194.3 1 0
homelab/pkg/services/actions/service_instance.go:197.2,198.12 2 0
homelab/pkg/services/actions/service_instance.go:201.71,203.16 2 0
homelab/pkg/services/actions/service_instance.go:203.16,205.3 1 0
homelab/pkg/services/actions/service_instance.go:207.2,211.27 4 0
homelab/pkg/services/actions/service_instance.go:211.27,213.53 1 0
homelab/pkg/services/actions/service_instance.go:213.53,214.12 1 0
homelab/pkg/services/actions/service_instance.go:218.3,218.64 1 0
homelab/pkg/services/actions/service_instance.go:218.64,222.4 3 0
homelab/pkg/services/actions/service_instance.go:224.2,224.19 1 0
homelab/pkg/services/actions/service_instance.go:227.63,229.16 2 0
homelab/pkg/services/actions/service_instance.go:229.16,231.3 1 0
homelab/pkg/services/actions/service_instance.go:234.2,234.89 1 0
homelab/pkg/services/actions/service_instance.go:234.89,236.3 1 0
homelab/pkg/services/actions/service_instance.go:238.2,239.31 2 0
homelab/pkg/services/actions/service_instance.go:239.31,242.3 2 0
homelab/pkg/services/actions/service_instance.go:244.2,245.16 2 0
homelab/pkg/services/actions/service_instance.go:245.16,248.3 2 0
homelab/pkg/services/actions/service_instance.go:249.2,249.34 1 0
homelab/pkg/services/actions/service_instance.go:249.34,253.62 4 0
homelab/pkg/services/actions/service_instance.go:253.62,256.4 2 0
homelab/pkg/services/actions/service_instance.go:257.3,258.13 2 0
homelab/pkg/services/actions/service_instance.go:260.2,261.12 2 0
homelab/pkg/services/actions/service_logs.go:11.77,13.16 2 0
homelab/pkg/services/actions/service_logs.go:13.16,15.3 1 0
homelab/pkg/services/actions/service_logs.go:18.2,18.89 1 0
homelab/pkg/services/actions/service_logs.go:18.89,20.3 1 0
homelab/pkg/services/actions/service_logs.go:23.2,24.16 2 0
homelab/pkg/services/actions/service_logs.go:24.16,26.3 1 0
homelab/pkg/services/actions/service_logs.go:28.2,28.18 1 0
homelab/pkg/services/actions/service_logs.go:31.109,33.16 2 0
homelab/pkg/services/actions/service_logs.go:33.16,35.3 1 0
homelab/pkg/services/actions/service_logs.go:38.2,38.89 1 0
homelab/pkg/services/actions/service_logs.go:38.89,40.3 1 0
homelab/pkg/services/actions/service_logs.go:42.2,42.65 1 0
homelab/pkg/services/actions/service_schema.go:3.54,7.30 3 0
homelab/pkg/services/actions/service_schema.go:7.30,8.17 1 0
homelab/pkg/services/actions/service_schema.go:8.17,9.12 1 0
homelab/pkg/services/actions/service_schema.go:12.3,14.22 3 0
homelab/pkg/services/actions/service_schema.go:14.22,15.31 1 0
homelab/pkg/services/actions/service_schema.go:15.31,16.21 1 0
homelab/pkg/services/actions/service_schema.go:16.21,21.21 2 0
homelab/pkg/services/actions/service_schema.go:21.21,23.7 1 0
homelab/pkg/services/actions/service_schema.go:28.3,47.4 1 0
homelab/pkg/services/actions/service_schema.go:50.2,51.38 2 0
homelab/pkg/services/actions/service_schema.go:51.38,53.3 1 0
homelab/pkg/services/actions/service_schema.go:55.2,86.3 1 0
homelab/pkg/services/actions/service_utils.go:14.40,15.17 1 0
homelab/pkg/services/actions/service_utils.go:15.17,17.3 1 0
homelab/pkg/services/actions/service_utils.go:18.2,19.12 2 0
homelab/pkg/services/actions/service_utils.go:27.52,28.25 1 0
homelab/pkg/services/actions/service_utils.go:28.25,30.3 1 0
homelab/pkg/services/actions/service_utils.go:31.2,31.12 1 0
homelab/pkg/services/actions/service_utils.go:34.79,36.9 2 0
homelab/pkg/services/actions/service_utils.go:36.9,38.3 1 0
homelab/pkg/services/actions/service_utils.go:41.2,45.16 3 0
homelab/pkg/services/actions/service_utils.go:45.16,47.3 1 0
homelab/pkg/services/actions/service_utils.go:48.2,52.16 3 0
homelab/pkg/services/actions/service_utils.go:52.16,54.3 1 0
homelab/pkg/services/actions/service_utils.go:55.2,60.20 5 0
homelab/pkg/services/actions/service_utils.go:60.20,61.29 1 0
homelab/pkg/services/actions/service_utils.go:61.29,63.4 1 0
homelab/pkg/services/actions/service_utils.go:63.9,65.4 1 0
homelab/pkg/services/actions/service_utils.go:68.2,75.28 1 0
homelab/pkg/services/actions/service_utils.go:75.29,75.30 0 0
homelab/pkg/services/actions/service_utils.go:79.2,79.47 1 0
homelab/pkg/services/actions/service_workflow.go:21.77,23.43 1 0
homelab/pkg/services/actions/service_workflow.go:23.43,25.3 1 0
homelab/pkg/services/actions/service_workflow.go:28.2,29.16 2 0
homelab/pkg/services/actions/service_workflow.go:29.16,31.3 1 0
homelab/pkg/services/actions/service_workflow.go:32.2,32.13 1 0
homelab/pkg/services/actions/service_workflow.go:32.13,34.3 1 0
homelab/pkg/services/actions/service_workflow.go:36.2,42.34 3 0
homelab/pkg/services/actions/service_workflow.go:42.34,43.43 1 0
homelab/pkg/services/actions/service_workflow.go:43.43,45.4 1 0
homelab/pkg/services/actions/service_workflow.go:46.3,46.27 1 0
homelab/pkg/services/actions/service_workflow.go:46.27,47.60 1 0
homelab/pkg/services/actions/service_workflow.go:47.60,49.5 1 0
homelab/pkg/services/actions/service_workflow.go:53.2,53.38 1 0
homelab/pkg/services/actions/service_workflow.go:53.38,55.10 2 0
homelab/pkg/services/actions/service_workflow.go:55.10,57.4 1 0
homelab/pkg/services/actions/service_workflow.go:59.3,62.61 2 0
homelab/pkg/services/actions/service_workflow.go:62.61,64.31 2 0
homelab/pkg/services/actions/service_workflow.go:64.31,66.5 1 0
homelab/pkg/services/actions/service_workflow.go:69.3,70.37 2 0
homelab/pkg/services/actions/service_workflow.go:70.37,72.4 1 0
homelab/pkg/services/actions/service_workflow.go:75.3,76.44 2 0
homelab/pkg/services/actions/service_workflow.go:76.44,78.4 1 0
homelab/pkg/services/actions/service_workflow.go:81.3,81.40 1 0
homelab/pkg/services/actions/service_workflow.go:81.40,83.22 2 0
homelab/pkg/services/actions/service_workflow.go:83.22,84.44 1 0
homelab/pkg/services/actions/service_workflow.go:84.44,86.6 1 0
homelab/pkg/services/actions/service_workflow.go:91.3,91.30 1 0
homelab/pkg/services/actions/service_workflow.go:91.30,92.39 1 0
homelab/pkg/services/actions/service_workflow.go:92.39,94.5 1 0
homelab/pkg/services/actions/service_workflow.go:98.3,98.20 1 0
homelab/pkg/services/actions/service_workflow.go:98.20,105.34 4 0
homelab/pkg/services/actions/service_workflow.go:105.34,106.23 1 0
homelab/pkg/services/actions/service_workflow.go:106.23,107.14 1 0
homelab/pkg/services/actions/service_workflow.go:109.5,117.18 7 0
homelab/pkg/services/actions/service_workflow.go:117.18,119.23 1 0
homelab/pkg/services/actions/service_workflow.go:119.23,121.7 1 0
homelab/pkg/services/actions/service_workflow.go:123.6,123.98 1 0
homelab/pkg/services/actions/service_workflow.go:123.98,125.7 1 0
homelab/pkg/services/actions/service_workflow.go:126.11,126.28 1 0
homelab/pkg/services/actions/service_workflow.go:126.28,128.21 1 0
homelab/pkg/services/actions/service_workflow.go:128.21,129.46 1 0
homelab/pkg/services/actions/service_workflow.go:129.46,131.8 1 0
homelab/pkg/services/actions/service_workflow.go:135.5,137.26 3 0
homelab/pkg/services/actions/service_workflow.go:139.4,140.18 2 0
homelab/pkg/services/actions/service_workflow.go:140.18,142.5 1 0
homelab/pkg/services/actions/service_workflow.go:143.4,143.15 1 0
homelab/pkg/services/actions/service_workflow.go:147.3,150.33 2 0
homelab/pkg/services/actions/service_workflow.go:150.33,155.34 3 0
homelab/pkg/services/actions/service_workflow.go:155.34,156.23 1 0
homelab/pkg/services/actions/service_workflow.go:156.23,157.14 1 0
homelab/pkg/services/actions/service_workflow.go:159.5,165.18 6 0
homelab/pkg/services/actions/service_workflow.go:165.18,166.23 1 0
homelab/pkg/services/actions/service_workflow.go:166.23,168.7 1 0
homelab/pkg/services/actions/service_workflow.go:170.6,170.98 1 0
homelab/pkg/services/actions/service_workflow.go:170.98,172.7 1 0
homelab/pkg/services/actions/service_workflow.go:173.11,173.28 1 0
homelab/pkg/services/actions/service_workflow.go:173.28,175.21 1 0
homelab/pkg/services/actions/service_workflow.go:175.21,176.46 1 0
homelab/pkg/services/actions/service_workflow.go:176.46,178.8 1 0
homelab/pkg/services/actions/service_workflow.go:184.4,184.35 1 0
homelab/pkg/services/actions/service_workflow.go:184.35,186.41 1 0
homelab/pkg/services/actions/service_workflow.go:186.41,188.20 2 0
homelab/pkg/services/actions/service_workflow.go:188.20,190.7 1 0
homelab/pkg/services/actions/service_workflow.go:191.6,191.17 1 0
homelab/pkg/services/actions/service_workflow.go:191.17,193.7 1 0
homelab/pkg/services/actions/service_workflow.go:196.5,196.32 1 0
homelab/pkg/services/actions/service_workflow.go:196.32,198.34 1 0
homelab/pkg/services/actions/service_workflow.go:198.34,199.15 1 0
homelab/pkg/services/actions/service_workflow.go:201.6,202.20 2 0
homelab/pkg/services/actions/service_workflow.go:202.20,204.7 1 0
homelab/pkg/services/actions/service_workflow.go:205.6,205.18 1 0
homelab/pkg/services/actions/service_workflow.go:205.18,207.7 1 0
homelab/pkg/services/actions/service_workflow.go:212.2,212.12 1 0
homelab/pkg/services/actions/service_workflow.go:215.95,219.56 2 0
homelab/pkg/services/actions/service_workflow.go:219.56,221.3 1 0
homelab/pkg/services/actions/service_workflow.go:224.2,227.60 3 0
homelab/pkg/services/actions/service_workflow.go:227.60,229.3 1 0
homelab/pkg/services/actions/service_workflow.go:231.2,232.57 2 0
homelab/pkg/services/actions/service_workflow.go:232.57,235.3 2 0
homelab/pkg/services/actions/service_workflow.go:236.2,239.22 4 0
homelab/pkg/services/actions/service_workflow.go:242.106,245.16 2 0
homelab/pkg/services/actions/service_workflow.go:245.16,247.3 1 0
homelab/pkg/services/actions/service_workflow.go:250.2,250.72 1 0
homelab/pkg/services/actions/service_workflow.go:250.72,252.3 1 0
homelab/pkg/services/actions/service_workflow.go:255.2,258.56 2 0
homelab/pkg/services/actions/service_workflow.go:258.56,260.3 1 0
homelab/pkg/services/actions/service_workflow.go:262.2,263.37 2 0
homelab/pkg/services/actions/service_workflow.go:263.37,265.3 1 0
homelab/pkg/services/actions/service_workflow.go:266.2,266.37 1 0
homelab/pkg/services/actions/service_workflow.go:266.37,268.3 1 0
homelab/pkg/services/actions/service_workflow.go:269.2,269.31 1 0
homelab/pkg/services/actions/service_workflow.go:269.31,271.3 1 0
homelab/pkg/services/actions/service_workflow.go:272.2,272.55 1 0
homelab/pkg/services/actions/service_workflow.go:272.55,274.3 1 0
homelab/pkg/services/actions/service_workflow.go:275.2,275.45 1 0
homelab/pkg/services/actions/service_workflow.go:275.45,277.3 1 0
homelab/pkg/services/actions/service_workflow.go:278.2,278.39 1 0
homelab/pkg/services/actions/service_workflow.go:278.39,280.3 1 0
homelab/pkg/services/actions/service_workflow.go:281.2,281.45 1 0
homelab/pkg/services/actions/service_workflow.go:281.45,283.3 1 0
homelab/pkg/services/actions/service_workflow.go:284.2,284.51 1 0
homelab/pkg/services/actions/service_workflow.go:284.51,286.3 1 0
homelab/pkg/services/actions/service_workflow.go:288.2,288.41 1 0
homelab/pkg/services/actions/service_workflow.go:288.41,290.3 1 0
homelab/pkg/services/actions/service_workflow.go:291.2,291.43 1 0
homelab/pkg/services/actions/service_workflow.go:291.43,293.3 1 0
homelab/pkg/services/actions/service_workflow.go:295.2,295.60 1 0
homelab/pkg/services/actions/service_workflow.go:295.60,297.34 2 0
homelab/pkg/services/actions/service_workflow.go:297.34,299.4 1 0
homelab/pkg/services/actions/service_workflow.go:301.2,306.22 5 0
homelab/pkg/services/actions/service_workflow.go:306.22,308.3 1 0
homelab/pkg/services/actions/service_workflow.go:308.8,310.3 1 0
homelab/pkg/services/actions/service_workflow.go:312.2,312.57 1 0
homelab/pkg/services/actions/service_workflow.go:312.57,315.3 2 0
homelab/pkg/services/actions/service_workflow.go:316.2,319.22 4 0
homelab/pkg/services/actions/service_workflow.go:322.72,324.16 2 0
homelab/pkg/services/actions/service_workflow.go:324.16,326.3 1 0
homelab/pkg/services/actions/service_workflow.go:329.2,329.72 1 0
